,,,,,,RESULTS,,,,,Page 1 of 15,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,(R16),,Held in:,April 2024
Roll No,SGPA,CGPA,,,,,,,,,,
,,,OOAD,DAA,CD,CC,UML L,CD L,SSA L,IIOT,,
,,,OBJECT,DESIGN AND,COMPILER,CLOUD,UNIFIED,COMPILER,SOFT SKILLS,INTRODUCTION,,
,,,ORIENTED,ANALYSIS OF,DESIGN,COMPUTING,MODELING,DESIGN LAB,AND APTITUDE,TO INTERNET OF,,
,,,ANALYSIS AND,ALGORITHMS,,,LANGUAGE LAB,,LAB,THINGS,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,,
18A21A0573,8.35,,C,B,B,B,S,S,S,B,,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,
"Letter Grade Indicates Grade Points (S - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,
,,,,,,,,Controller of Examination,,,Principal,
,,,,,,RESULTS,,,,,,Page 2 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0501,7.27,,E,C,E,E,,A,A,A,A,A+,C,
21A21A0502,7.02,,E,C,E,E,,A,B,A,A+,A,D,
21A21A0503,9.29,9.24,A,A,A,B,,A+,A+,A+,A+,A+,A,
21A21A0504,8.82,7.54,B,B,A,B,,A,A,A+,A+,A+,B,
21A21A0505,9.59,9.21,A,A,A+,A,A+,A+,A,A+,A+,A+,,
21A21A0507,9.29,9.44,B,A,A+,B,,A+,A+,A+,A+,A+,A,
21A21A0508,8.53,,C,B,B,C,B,A+,A,A+,A+,A+,,
21A21A0509,9.06,8.41,B,A,A,C,,A+,A+,A+,A+,A+,A,
21A21A0510,8.39,7.71,C,C,A,B,,A,A+,A,A,A+,C,
21A21A0511,,,F,F,D,F,F,A,B,A,B,A,,
21A21A0512,9.16,9.12,A,A,A,B,A,A,A+,A+,A,A+,,
21A21A0513,9.41,9.5,A,A,A,A+,,A+,A+,A+,A+,A+,B,
21A21A0514,8.39,7.63,C,A,B,C,,A,A+,A,A,A+,C,
21A21A0515,8.39,7.83,C,C,B,B,B,A,A,A+,A,A+,,
21A21A0516,9.53,9.37,A+,B,A,A+,,A+,A+,A+,A+,A+,A,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 3 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0517,7.27,,D,D,D,D,,B,B,A,A,A+,D,
21A21A0518,8.47,7.87,B,C,B,B,,A,A,A+,A+,A+,C,
21A21A0519,9.18,9.28,A,B,A,A,,A+,A+,A+,A+,A+,B,
21A21A0520,8.45,,B,C,B,B,,A,A,A,A,A+,B,
21A21A0522,8.53,8.05,C,C,B,B,,A,A+,A+,A+,A+,B,
21A21A0523,,,F,E,F,F,,B,B,B,A,A+,F,
21A21A0524,,,F,E,D,F,,B,C,A,A,A,E,
21A21A0525,8.63,8.89,C,C,B,B,,A+,A+,A+,A,A+,A,
21A21A0526,9.18,9.31,A,C,A+,B,,A+,A+,A+,A+,A+,A,
21A21A0527,8.39,7.85,C,C,A,D,,A,A+,A,A,A+,A,
21A21A0528,8.04,7.64,C,D,B,C,,B,A,A,A,A+,B,
21A21A0529,8.18,7.93,C,D,B,C,,A,A+,A+,A+,A+,C,
21A21A0530,8.86,8.21,C,B,A,A,,A,A+,A,A,A+,A,
21A21A0531,8.27,7.38,C,B,C,C,,A,A+,A,A,A+,B,
21A21A0532,7.86,7.43,D,D,C,B,,A,A,A,A,A+,C,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 4 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0533,9.18,9.29,A,B,A,B,,A+,A+,A+,A+,A+,A,
21A21A0534,8.98,8.58,C,B,A,A,A+,A,A,A+,A,A+,,
21A21A0535,9.41,9.4,B,A,A,A,A+,A+,A+,A+,A+,A+,,
21A21A0536,9.06,8.8,B,A,B,A,,A+,A+,A+,A+,A+,B,
21A21A0537,8.94,9.35,A,A,B,C,,A+,A+,A+,A+,A+,B,
21A21A0538,7.98,,D,B,B,D,,A,A,A,A,A+,C,
21A21A0540,8.39,,C,C,B,B,B,A,A,A+,A,A+,,
21A21A0542,,,F,B,D,E,,A,B,A,A,A+,D,
21A21A0543,,,F,D,B,C,C,A,A,A,A,A+,,
21A21A0544,,,F,D,D,E,,A,A,A,A,A+,F,
21A21A0545,8.76,8.84,B,B,A,C,,A,A+,A+,A+,A+,B,
21A21A0546,9.53,9.04,A,A+,A+,A,,A+,A+,A+,A+,A+,B,
21A21A0547,9.06,8.69,B,A,A,A,,A,A,A+,A+,A+,B,
21A21A0548,8.82,8.29,B,B,C,A,,A,A,A+,A+,A+,A,
21A21A0549,8.63,7.95,D,B,A,A,,A,A,A+,A,A+,B,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 5 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0550,8.88,8.55,C,B,A,B,,A,A+,A+,A+,A+,A,
21A21A0551,8.2,7.33,C,B,C,C,,A,A,A+,B,A+,B,
21A21A0552,7.37,,D,D,C,E,,B,A,A,B,A+,C,
21A21A0553,8.82,8.45,B,B,A,B,,A,A,A+,A+,A+,B,
21A21A0555,8.71,8.53,B,C,B,A,B,A,A,A+,A+,A+,,
21A21A0556,8.94,8.34,C,B,B,A,,A+,A+,A+,A+,A+,A,
21A21A0557,8.94,8.6,B,B,B,A,A,A,A,A+,A+,A+,,
21A21A0558,9.41,9.07,A,A,A,A,,A+,A+,A+,A+,A+,A,
21A21A0559,8.22,7.71,C,D,B,C,,A,A,A,A,A+,A,
21A21A0560,9.06,8.7,A,C,A,A,,A+,A+,A+,A+,A+,B,
21A21A0561,9.41,9.04,B,B,A,A+,A+,A+,A+,A+,A+,A+,,
21A21A0562,9.41,9.43,A,B,A+,A,,A+,A+,A+,A+,A+,A,
21A21A0563,8.53,8.61,B,D,A,C,,A,A+,A+,A+,A+,B,
21A21A0564,9.06,9.03,A,C,A,B,A,A+,A+,A+,A+,A+,,
21A21A0565,7.98,,C,D,B,C,,A,A,A,A,A+,C,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 6 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0566,8.22,8.1,C,D,B,B,,A,A,A,A,A+,B,
21A21A0568,9.76,9.62,A+,B,A+,A+,A+,A+,A+,A+,A+,A+,,
21A21A0569,8.12,7.76,D,C,B,D,C,A+,A+,A+,A+,A+,,
21A21A0571,,,D,E,B,F,E,A+,A+,A+,A+,A+,,
21A21A0572,7.82,,D,C,C,D,C,A+,B,A,A+,A+,,
21A21A0573,7.35,7.02,D,E,C,E,E,A+,A,A+,A+,A+,,
21A21A0574,7.88,7.18,C,B,C,E,D,A+,A,A,A+,A+,,
21A21A0575,7.88,,C,D,C,D,D,A+,A+,A+,A+,A+,,
21A21A0576,,,A,C,B,F,D,A+,A+,A+,A+,A+,,
21A21A0577,9.76,9.36,A+,A+,A+,A,A,A+,A+,A+,A+,A+,,
21A21A0578,9.18,8.88,A,A,A,B,B,A+,A+,A+,A+,A+,,
21A21A0579,9.29,9.21,A,A,A,C,A+,A+,A+,A+,A+,A+,,
21A21A0580,9.06,8.89,B,B,A,A,B,A+,A+,A+,A+,A+,,
21A21A0581,8.94,8.72,B,B,A,B,B,A+,A+,A+,A+,A+,,
21A21A0582,7.88,7.16,D,C,B,E,D,A+,A+,A+,A+,A+,,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 7 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0583,9.18,9.03,B,A,A,B,A,A+,A+,A+,A+,A+,,
21A21A0584,9.29,9.06,B,A+,A,B,A,A+,A+,A+,A+,A+,,
21A21A0585,9.06,8.83,A,A,A,C,B,A+,A+,A+,A+,A+,,
21A21A0586,8.12,7.15,D,B,B,E,B,A+,A,A,A+,A+,,
21A21A0587,,,E,F,D,E,E,A,A,A,A+,A+,,
21A21A0588,8.47,8.17,C,C,B,C,,A+,A+,A+,A+,A+,B,
21A21A0589,7.57,,D,D,D,D,,A+,A,A,A,A+,C,
21A21A0590,,,F,F,F,F,F,A,B,A,A,A+,,
21A21A0591,8.29,7.93,D,C,B,C,B,A+,A,A+,A+,A+,,
21A21A0592,8.22,7.9,D,C,B,C,B,A+,A,A+,A,A+,,
21A21A0593,9.29,9.17,B,B,A,A,,A+,A+,A+,A+,A+,A+,
21A21A0594,8.47,8.21,C,C,B,C,,A+,A+,A+,A+,A+,B,
21A21A0595,9.41,9.42,B,B,A+,A,,A+,A+,A+,A+,A+,A+,
21A21A0596,,,E,E,F,D,,A,B,A,A,A+,B,
21A21A0597,8.35,,D,C,B,A,D,A+,A+,A+,A+,A+,,
"Note: In case of any deviation, the concern students may contact the COE immediately",,,,,,,,,,,,,,
"Letter Grade Indicates Grade Points (A+ - 10.00,",,,"A - 9.00,","B - 8.00,","C - 7.00,","D - 6.00,","E - 5.00,",F - 0.),,,,,,
,,,,,,,,Controller of Examination,,,,,,Principal
,,,,,,RESULTS,,,,,,Page 8 of 15,,
Branch: COMPUTER SCIENCE AND ENGINEERING,,,,,Course/Sem:,B.Tech VI SEM Regular Examinations,,,(R20),,,Held in:,April 2024,
Roll No,SGPA,CGPA,,,,,,,,,,,,
,,,CD,OOAD,ML,AITT,AWSCP,ML L,OOAD L,CD L,WDD,CSP,FSD,
,,,COMPILER,OBJECT,MACHINE,ARTIFICIAL,AWS CLOUD,MACHINE,OBJECT,COMPILER,WEB DESIGN,COMMUNITY,FULL STACK,
,,,DESIGN,ORIENTED,LEARNING,INTELLIGENCE,PRACTITIONER,LEARNING LAB,ORIENTED,DESIGN LAB,AND,SERVICE,DEVELOPMENT,
,,,,ANALYSIS AND,,TOOLS AND,,,ANALYSIS AND,,DEVELOPMENT,PROJECT,,
,,,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,Grade,
21A21A0598,8.92,7.99,B,B,A,B,,A+,A,A+,A,A+,A,
21A21A0599,7.94,,D,D,C,C,,A+,A,A+,A+,A+,C,
21A21A05A1,7.33,7.16,D,E,C,E,D,A,A+,A,A,A+,,
21A21A05A2,,,E,D,D,F,,A+,A+,A,A,A+,D,
21A21A05A3,8.82,9.03,C,B,A,C,,A+,A+,A+,A+,A+,A,
21A21A05A4,8.59,8.08,B,C,C,C,,A+,A+,A+,A+,A+,A,
21A21A05A5,8.35,8.59,D,B,B,B,D,A+,A+,A+,A+,A+,,
21A21A05A6,,,F,F,E,F,F,A+,A+,A+,A+,A+,,
21A21A05A7,8.98,8.55,C,B,B,A,,A+,A+,A+,A,A+,A+,
