Student_id,COMPILER DESIGN,OBJECT ORIENTED ANALYSIS AND DESIGN,MACHINE LEARNING,"ARTIFICIAL INTELLIGENCE TOOLS AND TECHNIQUES
","AWS CLOUD PRACTITIONER
",MACHINE LEARNING LAB,OBJECT ORIENTED ANALYSIS AND DESIGN,COMPILER DESIGN LAB,WEB DESIGN AND DEVELOPMENT,COMMUNITY SERVICE PROJECT,FULL STACK DEVELOPMENT,SGPA,CGPA
21A21A0501,E,C,E,E,,A,A,A,A,A+,C,7.27,
21A21A0502,E,C,E,E,,A,B,A,A+,A,D,7.02,
21A21A0503,A,A,A,B,,A+,A+,A+,A+,A+,A,9.29,9.24
21A21A0504,B,B,A,B,,A,A,A+,A+,A+,B,8.82,7.54
21A21A0505,A,A,A+,A,A+,A+,A,A+,A+,A+,,9.59,9.21
21A21A0507,B,A,A+,B,,A+,A+,A+,A+,A+,A,9.29,9.44
21A21A0508,C,B,B,C,B,A+,A,A+,A+,A+,,8.53,
21A21A0509,B,A,A,C,,A+,A+,A+,A+,A+,A,9.06,8.41
21A21A0510,C,C,A,B,,A,A+,A,A,A+,C,8.39,7.71
21A21A0511,F,F,D,F,F,A,B,A,B,A,,,
21A21A0512,A,A,A,B,A,A,A+,A+,A,A+,,9.16,9.12
21A21A0513,A,A,A,A+,,A+,A+,A+,A+,A+,B,9.41,9.5
21A21A0514,C,A,B,C,,A,A+,A,A,A+,C,8.39,7.63
21A21A0515,C,C,B,B,B,A,A,A+,A,A+,,8.39,7.83
21A21A0516,A+,B,A,A+,,A+,A+,A+,A+,A+,A,9.53,9.37
21A21A0517,D,D,D,D,,B,B,A,A,A+,D,7.27,
21A21A0518,B,C,B,B,,A,A,A+,A+,A+,C,8.47,7.87
21A21A0519,A,B,A,A,,A+,A+,A+,A+,A+,B,9.18,9.28
21A21A0520,B,C,B,B,,A,A,A,A,A+,B,8.45,
21A21A0522,C,C,B,B,,A,A+,A+,A+,A+,B,8.53,8.05
21A21A0523,F,E,F,F,,B,B,B,A,A+,F,,
21A21A0524,F,E,D,F,,B,C,A,A,A,E,,
21A21A0525,C,C,B,B,,A+,A+,A+,A,A+,A,8.63,8.89
21A21A0526,A,C,A+,B,,A+,A+,A+,A+,A+,A,9.18,9.31
21A21A0527,C,C,A,D,,A,A+,A,A,A+,A,8.39,7.85
21A21A0528,C,D,B,C,,B,A,A,A,A+,B,8.04,7.64
21A21A0529,C,D,B,C,,A,A+,A+,A+,A+,C,8.18,7.93
21A21A0530,C,B,A,A,,A,A+,A,A,A+,A,8.86,8.21
21A21A0531,C,B,C,C,,A,A+,A,A,A+,B,8.27,7.38
21A21A0532,D,D,C,B,,A,A,A,A,A+,C,7.86,7.43
21A21A0533,A,B,A,B,,A+,A+,A+,A+,A+,A,9.18,9.29
21A21A0534,C,B,A,A,A+,A,A,A+,A,A+,,8.98,8.58
21A21A0535,B,A,A,A,A+,A+,A+,A+,A+,A+,,9.41,9.4
21A21A0536,B,A,B,A,,A+,A+,A+,A+,A+,B,9.06,8.8
21A21A0537,A,A,B,C,,A+,A+,A+,A+,A+,B,8.94,9.35
21A21A0538,D,B,B,D,,A,A,A,A,A+,C,7.98,
21A21A0540,C,C,B,B,B,A,A,A+,A,A+,,8.39,
21A21A0542,F,B,D,E,,A,B,A,A,A+,D,,
21A21A0543,F,D,B,C,C,A,A,A,A,A+,,,
21A21A0544,F,D,D,E,,A,A,A,A,A+,F,,
21A21A0545,B,B,A,C,,A,A+,A+,A+,A+,B,8.76,8.84
21A21A0546,A,A+,A+,A,,A+,A+,A+,A+,A+,B,9.53,9.04
21A21A0547,B,A,A,A,,A,A,A+,A+,A+,B,9.06,8.69
21A21A0548,B,B,C,A,,A,A,A+,A+,A+,A,8.82,8.29
21A21A0549,D,B,A,A,,A,A,A+,A,A+,B,8.63,7.95
21A21A0550,C,B,A,B,,A,A+,A+,A+,A+,A,8.88,8.55
21A21A0551,C,B,C,C,,A,A,A+,B,A+,B,8.2,7.33
21A21A0552,D,D,C,E,,B,A,A,B,A+,C,7.37,
21A21A0553,B,B,A,B,,A,A,A+,A+,A+,B,8.82,8.45
21A21A0555,B,C,B,A,B,A,A,A+,A+,A+,,8.71,8.53
21A21A0556,C,B,B,A,,A+,A+,A+,A+,A+,A,8.94,8.34
21A21A0557,B,B,B,A,A,A,A,A+,A+,A+,,8.94,8.6
21A21A0558,A,A,A,A,,A+,A+,A+,A+,A+,A,9.41,9.07
21A21A0559,C,D,B,C,,A,A,A,A,A+,A,8.22,7.71
21A21A0560,A,C,A,A,,A+,A+,A+,A+,A+,B,9.06,8.7
21A21A0561,B,B,A,A+,A+,A+,A+,A+,A+,A+,,9.41,9.04
21A21A0562,A,B,A+,A,,A+,A+,A+,A+,A+,A,9.41,9.43
21A21A0563,B,D,A,C,,A,A+,A+,A+,A+,B,8.53,8.61
21A21A0564,A,C,A,B,A,A+,A+,A+,A+,A+,,9.06,9.03
21A21A0565,C,D,B,C,,A,A,A,A,A+,C,7.98,
21A21A0566,C,D,B,B,,A,A,A,A,A+,B,8.22,8.1
21A21A0568,A+,B,A+,A+,A+,A+,A+,A+,A+,A+,,9.76,9.62
21A21A0569,D,C,B,D,C,A+,A+,A+,A+,A+,,8.12,7.76
21A21A0571,D,E,B,F,E,A+,A+,A+,A+,A+,,,
21A21A0572,D,C,C,D,C,A+,B,A,A+,A+,,7.82,
21A21A0573,D,E,C,E,E,A+,A,A+,A+,A+,,7.35,7.02
21A21A0574,C,B,C,E,D,A+,A,A,A+,A+,,7.88,7.18
21A21A0575,C,D,C,D,D,A+,A+,A+,A+,A+,,7.88,
21A21A0576,A,C,B,F,D,A+,A+,A+,A+,A+,,,
21A21A0577,A+,A+,A+,A,A,A+,A+,A+,A+,A+,,9.76,9.36
21A21A0578,A,A,A,B,B,A+,A+,A+,A+,A+,,9.18,8.88
21A21A0579,A,A,A,C,A+,A+,A+,A+,A+,A+,,9.29,9.21
21A21A0580,B,B,A,A,B,A+,A+,A+,A+,A+,,9.06,8.89
21A21A0581,B,B,A,B,B,A+,A+,A+,A+,A+,,8.94,8.72
21A21A0582,D,C,B,E,D,A+,A+,A+,A+,A+,,7.88,7.16
21A21A0583,B,A,A,B,A,A+,A+,A+,A+,A+,,9.18,9.03
21A21A0584,B,A+,A,B,A,A+,A+,A+,A+,A+,,9.29,9.06
21A21A0585,A,A,A,C,B,A+,A+,A+,A+,A+,,9.06,8.83
21A21A0586,D,B,B,E,B,A+,A,A,A+,A+,,8.12,7.15
21A21A0587,E,F,D,E,E,A,A,A,A+,A+,,,
21A21A0588,C,C,B,C,,A+,A+,A+,A+,A+,B,8.47,8.17
21A21A0589,D,D,D,D,,A+,A,A,A,A+,C,7.57,
21A21A0590,F,F,F,F,F,A,B,A,A,A+,,,
21A21A0591,D,C,B,C,B,A+,A,A+,A+,A+,,8.29,7.93
21A21A0592,D,C,B,C,B,A+,A,A+,A,A+,,8.22,7.9
21A21A0593,B,B,A,A,,A+,A+,A+,A+,A+,A+,9.29,9.17
21A21A0594,C,C,B,C,,A+,A+,A+,A+,A+,B,8.47,8.21
21A21A0595,B,B,A+,A,,A+,A+,A+,A+,A+,A+,9.41,9.42
21A21A0596,E,E,F,D,,A,B,A,A,A+,B,,
21A21A0597,D,C,B,A,D,A+,A+,A+,A+,A+,,8.35,
21A21A0598,B,B,A,B,,A+,A,A+,A,A+,A,8.92,7.99
21A21A0599,D,D,C,C,,A+,A,A+,A+,A+,C,7.94,
21A21A05A1,D,E,C,E,D,A,A+,A,A,A+,,7.33,7.16
21A21A05A2,E,D,D,F,,A+,A+,A,A,A+,D,,
21A21A05A3,C,B,A,C,,A+,A+,A+,A+,A+,A,8.82,9.03
21A21A05A4,B,C,C,C,,A+,A+,A+,A+,A+,A,8.59,8.08
21A21A05A5,D,B,B,B,D,A+,A+,A+,A+,A+,,8.35,8.59
21A21A05A6,F,F,E,F,F,A+,A+,A+,A+,A+,,,
21A21A05A7,C,B,B,A,,A+,A+,A+,A,A+,A+,8.98,8.55
21A21A05A8,B,B,A+,A+,,A+,A+,A+,A+,A+,A,9.41,9.43
21A21A05A9,C,D,B,B,C,A+,A+,A+,A+,A+,,8.35,8.26
21A21A05B0,B,A,A,B,A,A+,A+,A+,A+,A+,,9.18,9.08
21A21A05B1,A,B,A,A,,A+,A+,A+,A+,A+,A,9.29,9
21A21A05B2,B,B,B,A+,,A+,A+,A+,A+,A+,A,9.18,8.98
21A21A05B3,E,D,C,E,F,A+,A,A+,A+,A+,,,
21A21A05B4,C,B,B,B,C,A+,A+,A+,A+,A+,,8.59,8.36
21A21A05B5,F,D,B,D,D,A+,A+,A+,A,A+,,,
21A21A05B6,C,D,C,C,,A+,A+,A+,A+,A+,C,8.12,7.91
21A21A05B7,A,B,A,A+,A,A+,A+,A+,A+,A+,,9.41,9.49
21A21A05B8,B,C,B,A,,A+,A+,A+,A+,A+,A,8.94,9.19
21A21A05B9,C,C,D,C,C,A,A,A,A,A+,,7.86,7.35
21A21A05C0,B,C,B,B,B,A+,A+,A+,A+,A+,,8.71,8.61
21A21A05C1,A,C,A,A+,A,A+,A,A+,A+,A+,,9.24,9.28
21A21A05C2,C,D,C,C,B,A,A+,A,A+,A+,,8.12,
21A21A05C3,A,B,A+,A,,A+,A+,A+,A+,A+,A,9.41,8.71
21A21A05C4,D,C,B,C,C,A+,A+,A,A+,A+,,8.18,7.31
21A21A05C6,E,E,D,F,F,A+,A,A+,A,A+,,,
21A21A05C7,E,E,D,E,B,A+,A,A,A+,A+,,7.41,
21A21A05C8,B,C,A,C,,A+,A+,A+,A+,A+,A,8.82,8.4
21A21A05C9,A,C,B,B,,A+,A+,A+,A+,A+,B,8.82,8.62
21A21A05D0,C,C,B,B,B,A+,A+,A,A+,A+,,8.53,8.38
21A21A05D1,B,C,B,B,B,A+,A,A,A+,A+,,8.59,7.94
21A21A05D2,D,B,A,B,C,A+,A+,A+,A+,A+,,8.59,7.24
21A21A05D3,E,C,E,D,,A,A+,A,A,A+,B,7.57,
21A21A05D4,D,C,B,D,,A+,A+,A+,A+,A+,C,8.12,7.87
21A21A05D5,D,C,C,D,,A+,A+,A+,A+,A+,B,8.12,7.89
21A21A05D6,A,A,A,C,A,A+,A+,A+,A+,A+,,9.18,9.08
21A21A05D7,C,B,B,D,,A+,A+,A+,A,A+,A,8.51,7.66
21A21A05D8,B,A+,A,C,,A+,A+,A+,A,A+,A+,9.22,8.94
21A21A05D9,C,B,B,C,B,A,A+,A+,A+,A+,,8.53,8.32
21A21A05E0,B,B,B,E,C,A,A+,A+,A+,A+,,8.29,7.59
21A21A05E1,C,A,B,B,A,A,A+,A+,A+,A+,,8.88,8.24
21A21A05E2,B,C,B,C,A,A+,A+,A+,A+,A+,,8.71,8.51
21A21A05E3,A,B,B,F(Ab),,A,A+,A+,A,A+,B,,
21A21A05E4,C,D,C,C,,A,A+,A+,A+,A+,B,8.18,7.64
21A21A05E5,B,C,B,B,,A,A+,A+,A+,A+,A,8.76,8.7
21A21A05E6,B,C,B,C,,A,A+,A+,A+,A+,C,8.41,8.1
21A21A05E7,B,B,B,B,A+,A+,A+,A+,A+,A+,,9.06,8.87
21A21A05E8,C,D,C,C,,A+,A+,A+,A+,A+,D,8,7.89
21A21A05E9,E,D,D,E,,A,A+,A+,A,A+,D,7.27,7.26
21A21A05F0,D,C,B,D,B,A+,A+,A+,A,A+,,8.16,
21A21A05F1,E,D,E,D,,A,A+,A+,A,A+,F,,
21A21A05F2,A,C,B,A,,A,A+,A+,A+,A+,C,8.76,8.09
21A21A05F3,A,C,B,C,,A+,A+,A+,A,A+,B,8.63,8.86
21A21A05F4,A,A,B,B,A,A+,A+,A+,A,A+,,9.1,8.74
21A21A05F5,E,E,E,F,,A,A+,A,A,A+,F,,
21A21A05F6,C,D,C,D,,A,A+,A+,A+,A+,D,7.82,7.76
21A21A05F7,A,B,C,C,,A,A+,A+,A+,A+,C,8.53,8.62
21A21A05F8,F,E,F,E,,A,A+,A,B,A+,F,,
21A21A05F9,E,D,D,E,,A,A+,A+,A+,A+,F,,
21A21A05G0,F,E,F,F,F,B,A+,A,A,A+,,,
21A21A05G1,A,C,B,C,,A+,A+,A+,A+,A+,B,8.71,8.93
21A21A05G2,C,B,C,D,,A,A+,A+,A+,A+,C,8.18,8.11
21A21A05G3,A,A,A,A,,A+,A+,A+,A+,A+,B,9.29,9.33
21A21A05G4,F,D,D,F,C,A,A+,A,A+,A+,,,
21A21A05G5,A+,A,A,A,,A+,A+,A+,A+,A+,A,9.53,9.43
21A21A05G6,D,C,B,E,,A,A+,A+,A+,A+,B,8.06,8.16
21A21A05G7,C,B,C,D,C,A,A+,A+,A,A+,,8.1,8.47
21A21A05G9,B,B,A,A,,A+,A+,A+,A,A+,A,9.1,9.33
21A21A05H0,B,B,A,A,,A+,A+,A+,A,A+,A,9.1,9.23
21A21A05H1,C,A,A,A,,A+,A+,A+,A+,A+,A,9.18,9.52
21A21A05H2,B,B,A,B,,A,A+,A+,A,A+,A,8.92,9.09
21A21A05H3,C,C,C,D,,A,A+,A+,A,A+,C,7.98,7.4
21A21A05H4,F,D,E,C,,A,A+,A+,A,A+,F,,
21A21A05H5,A,A,A,A,,A,A+,A+,A+,A+,A,9.35,9.45
21A21A05H6,E,D,C,F,,A,A+,A+,A+,A+,D,,
21A21A05H7,B,B,B,B,,A,A+,A+,A+,A+,A,8.88,8.97
21A21A05H8,E,D,C,D,,A,A+,A+,A,A+,B,7.75,7.13
21A21A05H9,D,D,C,D,,A,A+,A+,A+,A+,D,7.71,
21A21A05I0,A,A,A,B,,A+,A+,A+,A+,A+,A+,9.41,9.12
21A21A05I1,C,C,B,C,,A+,A+,A+,A,A+,B,8.39,7.79
21A21A05I2,D,C,C,D,C,A,A+,A+,A,A+,,7.86,6.83
21A21A05I4,D,B,B,D,,A,A+,A,A+,A+,C,8.12,
21A21A05I6,E,D,E,E,,A,A+,A+,A+,A+,F,,
21A21A05I7,A,B,B,C,,A+,A+,A+,A+,A+,A,8.94,8.81
21A21A05I8,A,B,A,B,,A+,A+,A,A+,A+,A,9.12,8.93
21A21A05I9,C,B,C,C,,A+,A+,A+,A+,A+,B,8.47,8.47
21A21A05J0,C,C,C,C,,A+,A+,A+,A+,A+,C,8.24,8.33
21A21A05J1,A,B,A,B,,A,A+,A+,A+,A+,A,9.12,7.69
21A21A05J2,B,A,B,B,,A+,A+,A+,A+,A+,B,8.94,8.88
21A21A05J3,B,B,B,D,,A+,A+,A+,A,A+,B,8.51,8.21
21A21A05J4,A,A,A,A,,A+,A+,A+,A+,A+,A,9.41,9.59
21A21A05J5,C,C,B,C,,A+,A+,A+,A+,A+,B,8.47,7.88
21A21A05J6,B,B,B,C,,A+,A+,A+,A,A+,B,8.63,8.66
21A21A05J7,B,A,B,C,A,A,A+,A+,A+,A+,,8.88,8.2
22A25A0501,D,B,C,C,,A,A+,A+,A+,A+,B,8.29,8.02
22A25A0502,A+,A,A,A,,A,A+,A+,A+,A+,A,9.47,8.98
22A25A0503,C,B,A,B,,A,A+,A,A,A+,A,8.75,8.23
22A25A0504,D,B,B,C,,A,A+,A,B,A+,A,8.31,8.18
22A25A0505,C,C,B,D,,A,A,A+,A,A+,C,8.04,7.98
22A25A0506,D,E,C,D,,A+,A,A,A+,A+,B,7.76,7.22
22A25A0507,D,C,C,D,,A+,A,A+,A+,A+,B,8.06,8.09
22A25A0508,C,C,C,B,D,A+,A+,A+,A+,A+,,8.24,7.66
22A25A0509,A,A,A,B,A,A+,A+,A+,A+,A+,,9.29,8.97
22A25A0510,B,A,A,A+,,A+,A+,A+,A+,A+,A,9.41,9.08
22A25A0511,A,A+,A,A,,A+,A+,A+,A+,A+,A,9.53,9.36
22A25A0512,C,B,C,C,,A,A+,A+,A+,A+,C,8.29,8.15
22A25A0513,C,A,C,B,,A,A+,A+,A,A+,B,8.57,8.44
22A25A0514,A,A+,A,A+,,A+,A+,A+,A+,A+,A,9.65,9.33
22A25A0515,B,A,B,B,,A,A+,A+,A+,A+,B,8.88,9.15
22A25A0516,B,B,B,B,,A,A+,A+,A+,A+,A,8.88,8.73
22A25A0517,F,D,C,D,D,A,A+,A+,A,A+,,,
22A25A0518,B,B,B,C,B,A,A+,A+,A,A+,,8.57,8.21
